Text,Predicted_Label
Customer service was unhelpful and rude.,Negative
"Very poor quality, not worth the money.",Negative
"The experience was average, not bad.",Neutral
Item arrived late and was damaged.,Negative
"It works as described, no major issues.",Neutral
The product stopped working after a few days.,Negative
The item arrived on time and in perfect condition.,Positive
Excellent customer service and great product.,Positive
"Amazing quality, totally worth the price.",Positive
"Delivery was on time, but packaging could be better.",Neutral
The product exceeded my expectations and works flawlessly.,Positive
"Amazing quality, totally worth the price.",Positive
"Delivery was on time, but packaging could be better.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
"It works as described, no major issues.",Neutral
The product exceeded my expectations and works flawlessly.,Positive
"I am disappointed, it did not meet my expectations.",Negative
"I am disappointed, it did not meet my expectations.",Negative
"Amazing quality, totally worth the price.",Positive
The product stopped working after a few days.,Negative
Item arrived late and was damaged.,Negative
Excellent customer service and great product.,Positive
"I am disappointed, it did not meet my expectations.",Negative
"The experience was average, not bad.",Neutral
"Amazing quality, totally worth the price.",Positive
"Very poor quality, not worth the money.",Negative
"It works as described, no major issues.",Neutral
The product is functional but lacks some features.,Neutral
Excellent customer service and great product.,Positive
"Delivery was on time, but packaging could be better.",Neutral
"I am disappointed, it did not meet my expectations.",Negative
"Amazing quality, totally worth the price.",Positive
"I am disappointed, it did not meet my expectations.",Negative
The product exceeded my expectations and works flawlessly.,Positive
The product exceeded my expectations and works flawlessly.,Positive
"Amazing quality, totally worth the price.",Positive
Excellent customer service and great product.,Positive
"It works as described, no major issues.",Neutral
"Very poor quality, not worth the money.",Negative
"The experience was average, not bad.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
The product exceeded my expectations and works flawlessly.,Positive
The product exceeded my expectations and works flawlessly.,Positive
"I am very satisfied with my purchase, highly recommend.",Positive
The product exceeded my expectations and works flawlessly.,Positive
"The product is okay, nothing special.",Neutral
"Delivery was on time, but packaging could be better.",Neutral
"The product is okay, nothing special.",Neutral
"Very poor quality, not worth the money.",Negative
"The experience was average, not bad.",Neutral
"Amazing quality, totally worth the price.",Positive
"It works as described, no major issues.",Neutral
The product exceeded my expectations and works flawlessly.,Positive
Item arrived late and was damaged.,Negative
The product is functional but lacks some features.,Neutral
"The experience was average, not bad.",Neutral
"I am disappointed, it did not meet my expectations.",Negative
The item arrived on time and in perfect condition.,Positive
Excellent customer service and great product.,Positive
"It works as described, no major issues.",Neutral
The product is functional but lacks some features.,Neutral
"It works as described, no major issues.",Neutral
"The product is okay, nothing special.",Neutral
"I am very satisfied with my purchase, highly recommend.",Positive
"I am disappointed, it did not meet my expectations.",Negative
Excellent customer service and great product.,Positive
"It works as described, no major issues.",Neutral
"I am very satisfied with my purchase, highly recommend.",Positive
